The List of Excluded Files
Excluded files	 Exclusion Message ID	 Reason For Exclusion	 Exclusion Rule
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/+ntxui/@NTX/NTX.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/abs.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/get.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/getDisplayIcon.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/getPossibleProperties.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/getPreferredProperties.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/openvar.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/fixedpoint/fixedpoint/+embedded/@fimath/set.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/cameraman.tif	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/circuit.tif	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/coins.png	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/moon.tif	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/tire.tif	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/westconcordaerial.png	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imdata/westconcordorthophoto.png	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
C:/Program Files/MATLAB/R2017a/toolbox/images/imuitools/imtool.m	MATLAB:depfun:req:ExcludedBy	The file or function has been excluded from packaging for the "MCR" target environment according to the "Compiler" license.  Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component.	
